Name,Country,Role,Base_Price,Rating
sehwag iyer,India,Wicketkeeper,34,71
Surya Reddy,India,Allrounder,62,32
Shubman Rathan,India,Allrounder,58,30
Dhoni Kohli,India,Bowler,20,39
Virat Sharma,India,Wicketkeeper,51,65
Shubman Gill,India,Allrounder,47,16
Ravindra Verma,India,Allrounder,78,49
Virat Verma,India,Wicketkeeper,14,44
Rohit Reddy,India,Wicketkeeper,29,58
Yuvaraj Rahul,India,Wicketkeeper,71,67
Virat Kathik,India,Wicketkeeper,78,67
Sanju Verma,India,Batsman,61,20
Surya Verma,India,Wicketkeeper,54,74
KL Rahul,India,Wicketkeeper,12,7
Hardik Pandya,India,Allrounder,64,5
Shubman Verma,India,Wicketkeeper,11,90
Rohit Sumbet,India,Wicketkeeper,10,98
Shubman Verma,India,Allrounder,64,40
Hardik Rahul,India,Wicketkeeper,76,80
Sanju Verma,India,Batsman,52,1
KL Sumbet,India,Batsman,26,91
Shubman Sumbet,India,Wicketkeeper,32,99
Ravindra Rahul,India,Allrounder,10,99
Ravindra Verma,India,Allrounder,20,50
Surya Reddy,India,Allrounder,38,80
Rohit Kohli,India,Bowler,34,36
Hardik Sumbet,India,Wicketkeeper,35,45
Rishabh Rathan,India,Allrounder,66,47
Sachin Kohli,India,Batsman,51,66
Yuvaraj Kathik,India,Allrounder,42,71
Yuvaraj Kohli,India,Batsman,49,23
Sachin Kohli,India,Allrounder,27,81
Sachin Kathik,India,Batsman,44,51
Ishan Rathan,India,Batsman,38,5
sehwag Sumbet,India,Bowler,54,56
Hardik Sumbet,India,Batsman,42,89
Sachin iyer,India,Allrounder,40,36
KL Rahul,India,Allrounder,57,66
Rohit Kohli,India,Bowler,15,17
Sanju iyer,India,Batsman,32,22
Dhoni iyer,India,Bowler,32,27
Gambhir Pandya,India,Wicketkeeper,49,66
Sanju Kohli,India,Bowler,29,64
Virat iyer,India,Batsman,42,87
KL Pandya,India,Batsman,26,40
KL Kathik,India,Bowler,15,39
Yuvaraj Kathik,India,Allrounder,76,40
Yuvaraj Gill,India,Batsman,46,55
Rohit Sharma,India,Allrounder,18,16
Yuvaraj Rahul,India,Bowler,66,6
Gambhir Kathik,India,Batsman,19,3
Ishan Rathan,India,Batsman,77,83
Shubman Gill,India,Wicketkeeper,57,75
Hardik Verma,India,Bowler,78,8
Virat iyer,India,Bowler,52,35
Ishan Rathan,India,Allrounder,61,57
Dhoni Rathan,India,Wicketkeeper,48,50
Sachin Kathik,India,Bowler,16,8
Ravindra Sharma,India,Wicketkeeper,29,70
Surya iyer,India,Batsman,28,60
Rohit Rahul,India,Wicketkeeper,38,63
Sachin iyer,India,Bowler,80,51
Sachin Gill,India,Allrounder,34,97
KL Kohli,India,Allrounder,66,22
KL Sharma,India,Allrounder,39,65
Sachin Gill,India,Batsman,80,81
Hardik Rahul,India,Bowler,30,4
Gambhir Rathan,India,Batsman,25,31
Rishabh Reddy,India,Batsman,75,68
Dhoni iyer,India,Allrounder,22,66
KL Verma,India,Allrounder,71,61
